cd /tmp/jMutRepair_Defects4J_Lang_37;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/";
time java -Xmx4g -Xms1g -cp /home/tdurieux/defects4j4repair/script/../libs/jtestex7.jar:/home/tdurieux/defects4j4repair/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode jMutRepair \
	-location . \
	-id Lang-37 \
	-failing org.apache.commons.lang3.ArrayUtilsAddTest \
	-jvm4testexecution /home/tdurieux/openjdk-1.7.0/bin/ \
	-jvm4evosuitetestexecution /home/tdurieux/openjdk-1.7.0/bin/ \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 5 \
	-srcjavafolder src/java/ \
	-srctestfolder src/test/ \
	-binjavafolder target/classes/ \
	-bintestfolder target/test-classes/ \
	-parameters x:x \
	-dependencies /tmp/jMutRepair_Defects4J_Lang_37/target/classes/:/tmp/jMutRepair_Defects4J_Lang_37/target/test-classes/:/home/tdurieux/defects4j4repair/script/../benchmarks/defects4j/framework/projects/Lang/lib/easymock.jar:/home/tdurieux/defects4j4repair/script/../benchmarks/defects4j/framework/projects/Lang/lib/cglib.jar:/home/tdurieux/defects4j4repair/script/../benchmarks/defects4j/framework/projects/Lang/lib/asm.jar:/home/tdurieux/defects4j4repair/script/../benchmarks/defects4j/framework/projects/Lang/lib/commons-io.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDateParser$StrategyParser, methodName=org.apache.commons.lang3.time.FastDateParser$StrategyParser{literal()Lorg/apache/commons/lang3/time/FastDateParser$StrategyAndWidth; 0.0, lineNumber=240, susp=0.14779580449136978]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDateParser$StrategyParser, methodName=org.apache.commons.lang3.time.FastDateParser$StrategyParser{literal()Lorg/apache/commons/lang3/time/FastDateParser$StrategyAndWidth; 0.0, lineNumber=241, susp=0.14779580449136978]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDateParser$StrategyParser, methodName=org.apache.commons.lang3.time.FastDateParser$StrategyParser{literal()Lorg/apache/commons/lang3/time/FastDateParser$StrategyAndWidth; 0.0, lineNumber=242, susp=0.14779580449136978]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDateParser$StrategyParser, methodName=org.apache.commons.lang3.time.FastDateParser$StrategyParser{literal()Lorg/apache/commons/lang3/time/FastDateParser$StrategyAndWidth; 0.0, lineNumber=243, susp=0.14779580449136978]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDateParser$StrategyParser, methodName=org.apache.commons.lang3.time.FastDateParser$StrategyParser{literal()Lorg/apache/commons/lang3/time/FastDateParser$StrategyAndWidth; 0.0, lineNumber=244, susp=0.14779580449136978]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDateParser$StrategyParser, methodName=org.apache.commons.lang3.time.FastDateParser$StrategyParser{literal()Lorg/apache/commons/lang3/time/FastDateParser$StrategyAndWidth; 0.0, lineNumber=245, susp=0.14779580449136978]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDateParser$StrategyParser, methodName=org.apache.commons.lang3.time.FastDateParser$StrategyParser{literal()Lorg/apache/commons/lang3/time/FastDateParser$StrategyAndWidth; 0.0, lineNumber=249, susp=0.14779580449136978]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDateParser$StrategyParser, methodName=org.apache.commons.lang3.time.FastDateParser$StrategyParser{literal()Lorg/apache/commons/lang3/time/FastDateParser$StrategyAndWidth; 0.0, lineNumber=250, susp=0.14779580449136978]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDateParser$StrategyParser, methodName=org.apache.commons.lang3.time.FastDateParser$StrategyParser{literal()Lorg/apache/commons/lang3/time/FastDateParser$StrategyAndWidth; 0.0, lineNumber=251, susp=0.14779580449136978]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDateParser$StrategyParser, methodName=org.apache.commons.lang3.time.FastDateParser$StrategyParser{literal()Lorg/apache/commons/lang3/time/FastDateParser$StrategyAndWidth; 0.0, lineNumber=253, susp=0.14779580449136978]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDateParser$StrategyParser, methodName=org.apache.commons.lang3.time.FastDateParser$StrategyParser{literal()Lorg/apache/commons/lang3/time/FastDateParser$StrategyAndWidth; 0.0, lineNumber=257, susp=0.14779580449136978]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDateParser$StrategyParser, methodName=org.apache.commons.lang3.time.FastDateParser$StrategyParser{literal()Lorg/apache/commons/lang3/time/FastDateParser$StrategyAndWidth; 0.0, lineNumber=258, susp=0.14779580449136978]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FormatCache, methodName=org.apache.commons.lang3.time.FormatCache{getInstance(Ljava/lang/String;Ljava/util/TimeZone;Ljava/util/Locale;)Ljava/text/Format; 0.0, lineNumber=69, susp=0.14439774556447693]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FormatCache, methodName=org.apache.commons.lang3.time.FormatCache{getInstance(Ljava/lang/String;Ljava/util/TimeZone;Ljava/util/Locale;)Ljava/text/Format; 0.0, lineNumber=72, susp=0.14439774556447693]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FormatCache, methodName=org.apache.commons.lang3.time.FormatCache{getInstance(Ljava/lang/String;Ljava/util/TimeZone;Ljava/util/Locale;)Ljava/text/Format; 0.0, lineNumber=75, susp=0.14439774556447693]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FormatCache, methodName=org.apache.commons.lang3.time.FormatCache{getInstance(Ljava/lang/String;Ljava/util/TimeZone;Ljava/util/Locale;)Ljava/text/Format; 0.0, lineNumber=78, susp=0.14439774556447693]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FormatCache, methodName=org.apache.commons.lang3.time.FormatCache{getInstance(Ljava/lang/String;Ljava/util/TimeZone;Ljava/util/Locale;)Ljava/text/Format; 0.0, lineNumber=79, susp=0.14439774556447693]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FormatCache, methodName=org.apache.commons.lang3.time.FormatCache{getInstance(Ljava/lang/String;Ljava/util/TimeZone;Ljava/util/Locale;)Ljava/text/Format; 0.0, lineNumber=80, susp=0.14439774556447693]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FormatCache, methodName=org.apache.commons.lang3.time.FormatCache{getInstance(Ljava/lang/String;Ljava/util/TimeZone;Ljava/util/Locale;)Ljava/text/Format; 0.0, lineNumber=89, susp=0.14439774556447693]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FormatCache$MultipartKey, methodName=org.apache.commons.lang3.time.FormatCache$MultipartKey{hashCode()I 0.0, lineNumber=252, susp=0.14439774556447693]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FormatCache$MultipartKey, methodName=org.apache.commons.lang3.time.FormatCache$MultipartKey{hashCode()I 0.0, lineNumber=253, susp=0.14439774556447693]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FormatCache$MultipartKey, methodName=org.apache.commons.lang3.time.FormatCache$MultipartKey{hashCode()I 0.0, lineNumber=254, susp=0.14439774556447693]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FormatCache$MultipartKey, methodName=org.apache.commons.lang3.time.FormatCache$MultipartKey{hashCode()I 0.0, lineNumber=255, susp=0.14439774556447693]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FormatCache$MultipartKey, methodName=org.apache.commons.lang3.time.FormatCache$MultipartKey{hashCode()I 0.0, lineNumber=256, susp=0.14439774556447693]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FormatCache$MultipartKey, methodName=org.apache.commons.lang3.time.FormatCache$MultipartKey{hashCode()I 0.0, lineNumber=259, susp=0.14439774556447693]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FormatCache$MultipartKey, methodName=org.apache.commons.lang3.time.FormatCache$MultipartKey{hashCode()I 0.0, lineNumber=261, susp=0.14439774556447693]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDateParser$StrategyParser, methodName=org.apache.commons.lang3.time.FastDateParser$StrategyParser{getNextStrategy()Lorg/apache/commons/lang3/time/FastDateParser$StrategyAndWidth; 0.0, lineNumber=214, susp=0.14439774556447693]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDateParser$StrategyParser, methodName=org.apache.commons.lang3.time.FastDateParser$StrategyParser{getNextStrategy()Lorg/apache/commons/lang3/time/FastDateParser$StrategyAndWidth; 0.0, lineNumber=215, susp=0.14439774556447693]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDateParser$StrategyParser, methodName=org.apache.commons.lang3.time.FastDateParser$StrategyParser{getNextStrategy()Lorg/apache/commons/lang3/time/FastDateParser$StrategyAndWidth; 0.0, lineNumber=218, susp=0.14439774556447693]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDateParser$StrategyParser, methodName=org.apache.commons.lang3.time.FastDateParser$StrategyParser{getNextStrategy()Lorg/apache/commons/lang3/time/FastDateParser$StrategyAndWidth; 0.0, lineNumber=219, susp=0.14439774556447693]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDateParser$StrategyParser, methodName=org.apache.commons.lang3.time.FastDateParser$StrategyParser{getNextStrategy()Lorg/apache/commons/lang3/time/FastDateParser$StrategyAndWidth; 0.0, lineNumber=220, susp=0.14439774556447693]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDateParser$StrategyParser, methodName=org.apache.commons.lang3.time.FastDateParser$StrategyParser{letterPattern(C)Lorg/apache/commons/lang3/time/FastDateParser$StrategyAndWidth; 0.0, lineNumber=226, susp=0.14439774556447693]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDateParser$StrategyParser, methodName=org.apache.commons.lang3.time.FastDateParser$StrategyParser{letterPattern(C)Lorg/apache/commons/lang3/time/FastDateParser$StrategyAndWidth; 0.0, lineNumber=227, susp=0.14439774556447693]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDateParser$StrategyParser, methodName=org.apache.commons.lang3.time.FastDateParser$StrategyParser{letterPattern(C)Lorg/apache/commons/lang3/time/FastDateParser$StrategyAndWidth; 0.0, lineNumber=228, susp=0.14439774556447693]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDateParser$StrategyParser, methodName=org.apache.commons.lang3.time.FastDateParser$StrategyParser{letterPattern(C)Lorg/apache/commons/lang3/time/FastDateParser$StrategyAndWidth; 0.0, lineNumber=229, susp=0.14439774556447693]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDateParser$StrategyParser, methodName=org.apache.commons.lang3.time.FastDateParser$StrategyParser{letterPattern(C)Lorg/apache/commons/lang3/time/FastDateParser$StrategyAndWidth; 0.0, lineNumber=233, susp=0.14439774556447693]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDateParser$StrategyParser, methodName=org.apache.commons.lang3.time.FastDateParser$StrategyParser{letterPattern(C)Lorg/apache/commons/lang3/time/FastDateParser$StrategyAndWidth; 0.0, lineNumber=234, susp=0.14439774556447693]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDateParser, methodName=org.apache.commons.lang3.time.FastDateParser{init(Ljava/util/Calendar;)V 0.0, lineNumber=163, susp=0.14439774556447693]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDateParser, methodName=org.apache.commons.lang3.time.FastDateParser{init(Ljava/util/Calendar;)V 0.0, lineNumber=165, susp=0.14439774556447693]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDateParser, methodName=org.apache.commons.lang3.time.FastDateParser{init(Ljava/util/Calendar;)V 0.0, lineNumber=167, susp=0.14439774556447693]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDateParser, methodName=org.apache.commons.lang3.time.FastDateParser{init(Ljava/util/Calendar;)V 0.0, lineNumber=168, susp=0.14439774556447693]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDateParser, methodName=org.apache.commons.lang3.time.FastDateParser{init(Ljava/util/Calendar;)V 0.0, lineNumber=169, susp=0.14439774556447693]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDateParser, methodName=org.apache.commons.lang3.time.FastDateParser{init(Ljava/util/Calendar;)V 0.0, lineNumber=171, susp=0.14439774556447693]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDateParser, methodName=org.apache.commons.lang3.time.FastDateParser{init(Ljava/util/Calendar;)V 0.0, lineNumber=172, susp=0.14439774556447693]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDateParser, methodName=org.apache.commons.lang3.time.FastDateParser{init(Ljava/util/Calendar;)V 0.0, lineNumber=173, susp=0.14439774556447693]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDateParser, methodName=org.apache.commons.lang3.time.FastDateParser{isFormatLetter(C)Z 0.0, lineNumber=263, susp=0.14439774556447693]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDateParser, methodName=org.apache.commons.lang3.time.FastDateParser{getStrategy(CILjava/util/Calendar;)Lorg/apache/commons/lang3/time/FastDateParser$Strategy; 0.0, lineNumber=558, susp=0.14439774556447693]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDateParser, methodName=org.apache.commons.lang3.time.FastDateParser{access$000(C)Z 0.0, lineNumber=73, susp=0.14439774556447693]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDateParser, methodName=org.apache.commons.lang3.time.FastDateParser{access$100(Lorg/apache/commons/lang3/time/FastDateParser;CILjava/util/Calendar;)Lorg/apache/commons/lang3/time/FastDateParser$Strategy; 0.0, lineNumber=73, susp=0.14439774556447693]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=org.apache.commons.lang3.time.FastDatePrinter{parsePattern()Ljava/util/List; 0.0, lineNumber=247, susp=0.1436739427831727]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=org.apache.commons.lang3.time.FastDatePrinter{parsePattern()Ljava/util/List; 0.0, lineNumber=248, susp=0.1436739427831727]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FormatCache, methodName=org.apache.commons.lang3.time.FormatCache{getInstance(Ljava/lang/String;Ljava/util/TimeZone;Ljava/util/Locale;)Ljava/text/Format; 0.0, lineNumber=76, susp=0.13545709229571928]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=org.apache.commons.lang3.time.FastDatePrinter{parsePattern()Ljava/util/List; 0.0, lineNumber=226, susp=0.13545709229571928]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FormatCache$MultipartKey, methodName=org.apache.commons.lang3.time.FormatCache$MultipartKey{equals(Ljava/lang/Object;)Z 0.0, lineNumber=244, susp=0.13545709229571928]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=org.apache.commons.lang3.time.FastDatePrinter{parsePattern()Ljava/util/List; 0.0, lineNumber=241, susp=0.13545709229571926]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=org.apache.commons.lang3.time.FastDatePrinter{parsePattern()Ljava/util/List; 0.0, lineNumber=242, susp=0.13545709229571926]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=org.apache.commons.lang3.time.FastDatePrinter{parsePattern()Ljava/util/List; 0.0, lineNumber=244, susp=0.13545709229571926]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=org.apache.commons.lang3.time.FastDatePrinter{parsePattern()Ljava/util/List; 0.0, lineNumber=245, susp=0.13545709229571926]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDateParser, methodName=org.apache.commons.lang3.time.FastDateParser{getStrategy(CILjava/util/Calendar;)Lorg/apache/commons/lang3/time/FastDateParser$Strategy; 0.0, lineNumber=590, susp=0.13545709229571926]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=org.apache.commons.lang3.time.FastDatePrinter{getPattern()Ljava/lang/String; 0.0, lineNumber=588, susp=0.13545709229571926]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=org.apache.commons.lang3.time.FastDatePrinter{parsePattern()Ljava/util/List; 0.0, lineNumber=229, susp=0.1314916324339353]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter$TwoDigitMonthField, methodName=org.apache.commons.lang3.time.FastDatePrinter$TwoDigitMonthField{estimateLength()I 0.0, lineNumber=1139, susp=0.1314916324339353]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=org.apache.commons.lang3.time.FastDatePrinter{parsePattern()Ljava/util/List; 0.0, lineNumber=217, susp=0.13141268218218607]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=org.apache.commons.lang3.time.FastDatePrinter{selectNumberRule(II)Lorg/apache/commons/lang3/time/FastDatePrinter$NumberRule; 0.0, lineNumber=389, susp=0.13141268218218607]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter$PaddedNumberField, methodName=org.apache.commons.lang3.time.FastDatePrinter$PaddedNumberField{estimateLength()I 0.0, lineNumber=1019, susp=0.13141268218218607]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDateParser, methodName=org.apache.commons.lang3.time.FastDateParser{getStrategy(CILjava/util/Calendar;)Lorg/apache/commons/lang3/time/FastDateParser$Strategy; 0.0, lineNumber=570, susp=0.1285058810634358]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDateParser, methodName=org.apache.commons.lang3.time.FastDateParser{getStrategy(CILjava/util/Calendar;)Lorg/apache/commons/lang3/time/FastDateParser$Strategy; 0.0, lineNumber=588, susp=0.1285058810634358]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=org.apache.commons.lang3.time.FastDatePrinter{parsePattern()Ljava/util/List; 0.0, lineNumber=214, susp=0.12771017136282017]
