cd /tmp/jGenProg_Bears_SzFMV2018-Tavasz-AutomatedCar_367688128-367699437;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/";
time java -Xmx4g -Xms1g -cp /home/tdurieux/defects4j4repair/script/../libs/jtestex7.jar:/home/tdurieux/defects4j4repair/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode jgenprog \
	-location . \
	-id SzFMV2018-Tavasz-AutomatedCar-367688128-367699437 \
	-failing hu.oe.nik.szfmv.automatedcar.sensors.UltrasonicSensorTest \
	-jvm4testexecution /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/ \
	-jvm4evosuitetestexecution /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/ \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 8 \
	-srcjavafolder src/main/java \
	-srctestfolder src/test/java \
	-binjavafolder target/classes \
	-bintestfolder target/test-classes \
	-parameters x:x \
	-dependencies /home/tdurieux/.m2/repository/org/projectlombok/lombok/1.16.20/lombok-1.16.20.jar:/home/tdurieux/.m2/repository/org/apache/logging/log4j/log4j-core/2.8/log4j-core-2.8.jar:/home/tdurieux/.m2/repository/org/apache/logging/log4j/log4j-api/2.8/log4j-api-2.8.jar:/home/tdurieux/.m2/repository/com/moandjiezana/toml/toml4j/0.7.2/toml4j-0.7.2.jar:/home/tdurieux/.m2/repository/com/google/code/gson/gson/2.8.1/gson-2.8.1.jar:/home/tdurieux/.m2/repository/junit/junit/4.11/junit-4.11.jar:/home/tdurieux/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
2018-12-26 19:52:28,316 INFO main - command line arguments: [-mode  jgenprog  -location  .  -id  SzFMV2018-Tavasz-AutomatedCar-367688128-367699437  -failing  hu.oe.nik.szfmv.automatedcar.sensors.UltrasonicSensorTest  -jvm4testexecution  /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/  -jvm4evosuitetestexecution  /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/  -maxgen  1000000  -maxtime  120  -stopfirst  true  -seed  0  -scope  local  -population  1  -javacompliancelevel  8  -srcjavafolder  src/main/java  -srctestfolder  src/test/java  -binjavafolder  target/classes  -bintestfolder  target/test-classes  -parameters  x:x  -dependencies  /home/tdurieux/.m2/repository/org/projectlombok/lombok/1.16.20/lombok-1.16.20.jar:/home/tdurieux/.m2/repository/org/apache/logging/log4j/log4j-core/2.8/log4j-core-2.8.jar:/home/tdurieux/.m2/repository/org/apache/logging/log4j/log4j-api/2.8/log4j-api-2.8.jar:/home/tdurieux/.m2/repository/com/moandjiezana/toml/toml4j/0.7.2/toml4j-0.7.2.jar:/home/tdurieux/.m2/repository/com/google/code/gson/gson/2.8.1/gson-2.8.1.jar:/home/tdurieux/.m2/repository/junit/junit/4.11/junit-4.11.jar:/home/tdurieux/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
2018-12-26 19:52:28,353 INFO fr.inria.main.evolution.AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:842) - Source folders: [/tmp/jGenProg_Bears_SzFMV2018-Tavasz-AutomatedCar_367688128-367699437/./src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:861) - Source Test folders: [/tmp/jGenProg_Bears_SzFMV2018-Tavasz-AutomatedCar_367688128-367699437/./src/test/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:75) - -Executing Gzoltar classpath: /tmp/jGenProg_Bears_SzFMV2018-Tavasz-AutomatedCar_367688128-367699437/./output_astor/AstorMain-SzFMV2018-Tavasz-AutomatedCar-367688128-367699437//bin//default from 20 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:149) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:169) - -gz-Adding classpath: [/home/tdurieux/.m2/repository/org/projectlombok/lombok/1.16.20/lombok-1.16.20.jar, /home/tdurieux/.m2/repository/org/apache/logging/log4j/log4j-core/2.8/log4j-core-2.8.jar, /home/tdurieux/.m2/repository/org/apache/logging/log4j/log4j-api/2.8/log4j-api-2.8.jar, /home/tdurieux/.m2/repository/com/moandjiezana/toml/toml4j/0.7.2/toml4j-0.7.2.jar, /home/tdurieux/.m2/repository/com/google/code/gson/gson/2.8.1/gson-2.8.1.jar, /home/tdurieux/.m2/repository/junit/junit/4.11/junit-4.11.jar, /tmp/jGenProg_Bears_SzFMV2018-Tavasz-AutomatedCar_367688128-367699437/./output_astor/AstorMain-SzFMV2018-Tavasz-AutomatedCar-367688128-367699437//bin//default, /home/tdurieux/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: hu.oe.nik.szfmv.visualization.DashboardTest#allRequiredValuesReceivedOnUpdate
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: hu.oe.nik.szfmv.environment.WorldTest#WorldListHasXml
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: hu.oe.nik.szfmv.detector.DetectorTest#onlyCollidableObjects
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: hu.oe.nik.szfmv.detector.DetectorTest#itHasAllWorldObjects
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: hu.oe.nik.szfmv.automatedcar.sensors.UltrasonicSensorTest#testNearestObjectDimensions
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: hu.oe.nik.szfmv.automatedcar.sensors.UltrasonicSensorTest#testNearestObjectDistance
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: hu.oe.nik.szfmv.automatedcar.sensors.UltrasonicSensorTest#testNearestObject
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:218) - Gzoltar Test Result Total:90, fails: 7, GZoltar suspicious 2316, with positive susp 674
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:226) - nr test results 90
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:271) - Gzoltar found: 657 with susp > 0.1, we consider: 657
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initPopulation(AstorCoreEngine.java:689) - 
---- Creating spoon model
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initModel(AstorCoreEngine.java:781) - Creating model,  Code location from working folder: /tmp/jGenProg_Bears_SzFMV2018-Tavasz-AutomatedCar_367688128-367699437/./output_astor/AstorMain-SzFMV2018-Tavasz-AutomatedCar-367688128-367699437//src//default
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:65) - building model: /tmp/jGenProg_Bears_SzFMV2018-Tavasz-AutomatedCar_367688128-367699437/./output_astor/AstorMain-SzFMV2018-Tavasz-AutomatedCar-367688128-367699437//src//default, compliance level: 8
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:78) - Classpath for building SpoonModel [/home/tdurieux/.m2/repository/org/projectlombok/lombok/1.16.20/lombok-1.16.20.jar, /home/tdurieux/.m2/repository/org/apache/logging/log4j/log4j-core/2.8/log4j-core-2.8.jar, /home/tdurieux/.m2/repository/org/apache/logging/log4j/log4j-api/2.8/log4j-api-2.8.jar, /home/tdurieux/.m2/repository/com/moandjiezana/toml/toml4j/0.7.2/toml4j-0.7.2.jar, /home/tdurieux/.m2/repository/com/google/code/gson/gson/2.8.1/gson-2.8.1.jar, /home/tdurieux/.m2/repository/junit/junit/4.11/junit-4.11.jar, /home/tdurieux/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.Logger, methodName=org.apache.logging.log4j.core.Logger{logMessage(Ljava/lang/String;Lorg/apache/logging/log4j/Level;Lorg/apache/logging/log4j/Marker;Lorg/apache/logging/log4j/message/Message;Ljava/lang/Throwable;)V 0.0, lineNumber=147, susp=0.4558423058385518]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.pattern.NameAbbreviator$MaxElementAbbreviator, methodName=org.apache.logging.log4j.core.pattern.NameAbbreviator$MaxElementAbbreviator{abbreviate(Ljava/lang/String;Ljava/lang/StringBuilder;)V 0.0, lineNumber=255, susp=0.4558423058385518]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.pattern.NameAbbreviator$MaxElementAbbreviator, methodName=org.apache.logging.log4j.core.pattern.NameAbbreviator$MaxElementAbbreviator{abbreviate(Ljava/lang/String;Ljava/lang/StringBuilder;)V 0.0, lineNumber=256, susp=0.4558423058385518]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.pattern.NamePatternConverter, methodName=org.apache.logging.log4j.core.pattern.NamePatternConverter{abbreviate(Ljava/lang/String;Ljava/lang/StringBuilder;)V 0.0, lineNumber=57, susp=0.4558423058385518]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.pattern.NamePatternConverter, methodName=org.apache.logging.log4j.core.pattern.NamePatternConverter{abbreviate(Ljava/lang/String;Ljava/lang/StringBuilder;)V 0.0, lineNumber=58, susp=0.4558423058385518]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.impl.MutableLogEvent, methodName=org.apache.logging.log4j.core.impl.MutableLogEvent{clear()V 0.0, lineNumber=116, susp=0.4558423058385518]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.impl.MutableLogEvent, methodName=org.apache.logging.log4j.core.impl.MutableLogEvent{clear()V 0.0, lineNumber=117, susp=0.4558423058385518]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.impl.MutableLogEvent, methodName=org.apache.logging.log4j.core.impl.MutableLogEvent{clear()V 0.0, lineNumber=118, susp=0.4558423058385518]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.impl.MutableLogEvent, methodName=org.apache.logging.log4j.core.impl.MutableLogEvent{clear()V 0.0, lineNumber=119, susp=0.4558423058385518]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.impl.MutableLogEvent, methodName=org.apache.logging.log4j.core.impl.MutableLogEvent{clear()V 0.0, lineNumber=120, susp=0.4558423058385518]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.impl.MutableLogEvent, methodName=org.apache.logging.log4j.core.impl.MutableLogEvent{clear()V 0.0, lineNumber=121, susp=0.4558423058385518]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.impl.MutableLogEvent, methodName=org.apache.logging.log4j.core.impl.MutableLogEvent{clear()V 0.0, lineNumber=122, susp=0.4558423058385518]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.impl.MutableLogEvent, methodName=org.apache.logging.log4j.core.impl.MutableLogEvent{clear()V 0.0, lineNumber=123, susp=0.4558423058385518]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.impl.MutableLogEvent, methodName=org.apache.logging.log4j.core.impl.MutableLogEvent{clear()V 0.0, lineNumber=124, susp=0.4558423058385518]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.impl.MutableLogEvent, methodName=org.apache.logging.log4j.core.impl.MutableLogEvent{clear()V 0.0, lineNumber=125, susp=0.4558423058385518]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.impl.MutableLogEvent, methodName=org.apache.logging.log4j.core.impl.MutableLogEvent{clear()V 0.0, lineNumber=126, susp=0.4558423058385518]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.impl.MutableLogEvent, methodName=org.apache.logging.log4j.core.impl.MutableLogEvent{clear()V 0.0, lineNumber=131, susp=0.4558423058385518]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.impl.MutableLogEvent, methodName=org.apache.logging.log4j.core.impl.MutableLogEvent{clear()V 0.0, lineNumber=137, susp=0.4558423058385518]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.impl.MutableLogEvent, methodName=org.apache.logging.log4j.core.impl.MutableLogEvent{clear()V 0.0, lineNumber=138, susp=0.4558423058385518]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.impl.MutableLogEvent, methodName=org.apache.logging.log4j.core.impl.MutableLogEvent{clear()V 0.0, lineNumber=139, susp=0.4558423058385518]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.impl.MutableLogEvent, methodName=org.apache.logging.log4j.core.impl.MutableLogEvent{clear()V 0.0, lineNumber=140, susp=0.4558423058385518]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.impl.MutableLogEvent, methodName=org.apache.logging.log4j.core.impl.MutableLogEvent{clear()V 0.0, lineNumber=151, susp=0.4558423058385518]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.impl.MutableLogEvent, methodName=org.apache.logging.log4j.core.impl.MutableLogEvent{trimMessageText()V 0.0, lineNumber=155, susp=0.4558423058385518]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.impl.MutableLogEvent, methodName=org.apache.logging.log4j.core.impl.MutableLogEvent{trimMessageText()V 0.0, lineNumber=159, susp=0.4558423058385518]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.impl.MutableLogEvent, methodName=org.apache.logging.log4j.core.impl.MutableLogEvent{setLoggerFqcn(Ljava/lang/String;)V 0.0, lineNumber=167, susp=0.4558423058385518]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.impl.MutableLogEvent, methodName=org.apache.logging.log4j.core.impl.MutableLogEvent{setLoggerFqcn(Ljava/lang/String;)V 0.0, lineNumber=168, susp=0.4558423058385518]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.impl.MutableLogEvent, methodName=org.apache.logging.log4j.core.impl.MutableLogEvent{setMarker(Lorg/apache/logging/log4j/Marker;)V 0.0, lineNumber=176, susp=0.4558423058385518]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.impl.MutableLogEvent, methodName=org.apache.logging.log4j.core.impl.MutableLogEvent{setMarker(Lorg/apache/logging/log4j/Marker;)V 0.0, lineNumber=177, susp=0.4558423058385518]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.impl.MutableLogEvent, methodName=org.apache.logging.log4j.core.impl.MutableLogEvent{getLevel()Lorg/apache/logging/log4j/Level; 0.0, lineNumber=181, susp=0.4558423058385518]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.impl.MutableLogEvent, methodName=org.apache.logging.log4j.core.impl.MutableLogEvent{getLevel()Lorg/apache/logging/log4j/Level; 0.0, lineNumber=184, susp=0.4558423058385518]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.impl.MutableLogEvent, methodName=org.apache.logging.log4j.core.impl.MutableLogEvent{setLevel(Lorg/apache/logging/log4j/Level;)V 0.0, lineNumber=188, susp=0.4558423058385518]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.impl.MutableLogEvent, methodName=org.apache.logging.log4j.core.impl.MutableLogEvent{setLevel(Lorg/apache/logging/log4j/Level;)V 0.0, lineNumber=189, susp=0.4558423058385518]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.impl.MutableLogEvent, methodName=org.apache.logging.log4j.core.impl.MutableLogEvent{getLoggerName()Ljava/lang/String; 0.0, lineNumber=193, susp=0.4558423058385518]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.impl.MutableLogEvent, methodName=org.apache.logging.log4j.core.impl.MutableLogEvent{setLoggerName(Ljava/lang/String;)V 0.0, lineNumber=197, susp=0.4558423058385518]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.impl.MutableLogEvent, methodName=org.apache.logging.log4j.core.impl.MutableLogEvent{setLoggerName(Ljava/lang/String;)V 0.0, lineNumber=198, susp=0.4558423058385518]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.impl.MutableLogEvent, methodName=org.apache.logging.log4j.core.impl.MutableLogEvent{getMessage()Lorg/apache/logging/log4j/message/Message; 0.0, lineNumber=202, susp=0.4558423058385518]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.impl.MutableLogEvent, methodName=org.apache.logging.log4j.core.impl.MutableLogEvent{getMessage()Lorg/apache/logging/log4j/message/Message; 0.0, lineNumber=203, susp=0.4558423058385518]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.impl.MutableLogEvent, methodName=org.apache.logging.log4j.core.impl.MutableLogEvent{setMessage(Lorg/apache/logging/log4j/message/Message;)V 0.0, lineNumber=209, susp=0.4558423058385518]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.impl.MutableLogEvent, methodName=org.apache.logging.log4j.core.impl.MutableLogEvent{setMessage(Lorg/apache/logging/log4j/message/Message;)V 0.0, lineNumber=210, susp=0.4558423058385518]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.impl.MutableLogEvent, methodName=org.apache.logging.log4j.core.impl.MutableLogEvent{setMessage(Lorg/apache/logging/log4j/message/Message;)V 0.0, lineNumber=211, susp=0.4558423058385518]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.impl.MutableLogEvent, methodName=org.apache.logging.log4j.core.impl.MutableLogEvent{setMessage(Lorg/apache/logging/log4j/message/Message;)V 0.0, lineNumber=212, susp=0.4558423058385518]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.impl.MutableLogEvent, methodName=org.apache.logging.log4j.core.impl.MutableLogEvent{setMessage(Lorg/apache/logging/log4j/message/Message;)V 0.0, lineNumber=213, susp=0.4558423058385518]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.impl.MutableLogEvent, methodName=org.apache.logging.log4j.core.impl.MutableLogEvent{setMessage(Lorg/apache/logging/log4j/message/Message;)V 0.0, lineNumber=214, susp=0.4558423058385518]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.impl.MutableLogEvent, methodName=org.apache.logging.log4j.core.impl.MutableLogEvent{setMessage(Lorg/apache/logging/log4j/message/Message;)V 0.0, lineNumber=216, susp=0.4558423058385518]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.impl.MutableLogEvent, methodName=org.apache.logging.log4j.core.impl.MutableLogEvent{setMessage(Lorg/apache/logging/log4j/message/Message;)V 0.0, lineNumber=223, susp=0.4558423058385518]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.impl.MutableLogEvent, methodName=org.apache.logging.log4j.core.impl.MutableLogEvent{getMessageTextForWriting()Ljava/lang/StringBuilder; 0.0, lineNumber=231, susp=0.4558423058385518]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.impl.MutableLogEvent, methodName=org.apache.logging.log4j.core.impl.MutableLogEvent{getMessageTextForWriting()Ljava/lang/StringBuilder; 0.0, lineNumber=236, susp=0.4558423058385518]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.impl.MutableLogEvent, methodName=org.apache.logging.log4j.core.impl.MutableLogEvent{getMessageTextForWriting()Ljava/lang/StringBuilder; 0.0, lineNumber=237, susp=0.4558423058385518]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.impl.MutableLogEvent, methodName=org.apache.logging.log4j.core.impl.MutableLogEvent{formatTo(Ljava/lang/StringBuilder;)V 0.0, lineNumber=277, susp=0.4558423058385518]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.impl.MutableLogEvent, methodName=org.apache.logging.log4j.core.impl.MutableLogEvent{formatTo(Ljava/lang/StringBuilder;)V 0.0, lineNumber=278, susp=0.4558423058385518]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.impl.MutableLogEvent, methodName=org.apache.logging.log4j.core.impl.MutableLogEvent{getThrown()Ljava/lang/Throwable; 0.0, lineNumber=312, susp=0.4558423058385518]
