cd /tmp/Cardumen_Defects4J_Math_26;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/";
time java -Xmx4048m -cp /home/tdurieux/RepairThemAll/script/../libs/jtestex7.jar:/home/tdurieux/RepairThemAll/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode cardumen \
	-location . \
	-id Math-26 \
	-failing org.apache.commons.math3.fraction.FractionTest \
	-jvm4testexecution /home/tdurieux/openjdk-1.7.0/bin/ \
	-jvm4evosuitetestexecution /home/tdurieux/openjdk-1.7.0/bin/ \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 5 \
	-srcjavafolder src/main/java/ \
	-srctestfolder src/test/java/ \
	-binjavafolder target/classes/ \
	-bintestfolder target/test-classes/ \
	-parameters x:x \
	-dependencies /tmp/Cardumen_Defects4J_Math_26/target/classes/:/tmp/Cardumen_Defects4J_Math_26/target/test-classes/:/home/tdurieux/RepairThemAll/script/../benchmarks/defects4j/framework/projects/lib/junit-4.11.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
2018-12-28 17:20:48,208 INFO main - command line arguments: [-mode  cardumen  -location  .  -id  Math-26  -failing  org.apache.commons.math3.fraction.FractionTest  -jvm4testexecution  /home/tdurieux/openjdk-1.7.0/bin/  -jvm4evosuitetestexecution  /home/tdurieux/openjdk-1.7.0/bin/  -maxgen  1000000  -maxtime  120  -stopfirst  true  -seed  0  -scope  local  -population  1  -javacompliancelevel  5  -srcjavafolder  src/main/java/  -srctestfolder  src/test/java/  -binjavafolder  target/classes/  -bintestfolder  target/test-classes/  -parameters  x:x  -dependencies  /tmp/Cardumen_Defects4J_Math_26/target/classes/:/tmp/Cardumen_Defects4J_Math_26/target/test-classes/:/home/tdurieux/RepairThemAll/script/../benchmarks/defects4j/framework/projects/lib/junit-4.11.jar]
2018-12-28 17:20:48,211 INFO fr.inria.main.evolution.AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:842) - Source folders: [/tmp/Cardumen_Defects4J_Math_26/./src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:861) - Source Test folders: [/tmp/Cardumen_Defects4J_Math_26/./src/test/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:75) - -Executing Gzoltar classpath: /tmp/Cardumen_Defects4J_Math_26/./output_astor/AstorMain-Math-26//bin//default from 652 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:149) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:169) - -gz-Adding classpath: [/tmp/Cardumen_Defects4J_Math_26/target/test-classes/, /tmp/Cardumen_Defects4J_Math_26/./output_astor/AstorMain-Math-26//bin//default, /tmp/Cardumen_Defects4J_Math_26/target/classes/, /home/tdurieux/RepairThemAll/script/../benchmarks/defects4j/framework/projects/lib/junit-4.11.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.commons.math3.fraction.FractionTest#testIntegerOverflow
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.commons.math3.util.FastMathTest#checkMissingFastMathClasses
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:218) - Gzoltar Test Result Total:3982, fails: 2, GZoltar suspicious 27106, with positive susp 105
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:226) - nr test results 3982
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:271) - Gzoltar found: 1 with susp > 0.1, we consider: 1
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initPopulation(AstorCoreEngine.java:689) - 
---- Creating spoon model
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initModel(AstorCoreEngine.java:781) - Creating model,  Code location from working folder: /tmp/Cardumen_Defects4J_Math_26/./output_astor/AstorMain-Math-26//src//default
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:65) - building model: /tmp/Cardumen_Defects4J_Math_26/./output_astor/AstorMain-Math-26//src//default, compliance level: 5
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtConstructorCallImpl, suspValue 0.0, line 153, file Logit.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 155, file Logit.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 155, file Logit.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 155, file Logit.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 32, file Max.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 32, file Min.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtUnaryOperatorImpl, suspValue 0.0, line 31, file Minus.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtUnaryOperatorImpl, suspValue 0.0, line 36, file Minus.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtConstructorCallImpl, suspValue 0.0, line 36, file Minus.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 31, file Multiply.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 32, file Pow.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtThisAccessImpl, suspValue 0.0, line 38, file Power.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 43, file Power.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 51, file Power.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 51, file Power.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 51, file Power.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtNewClassImpl, suspValue 0.0, line 48, file Power.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 32, file Rint.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 48, file Sigmoid.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtThisAccessImpl, suspValue 0.0, line 59, file Sigmoid.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtUnaryOperatorImpl, suspValue 0.0, line 68, file Sigmoid.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 68, file Sigmoid.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 69, file Sigmoid.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 73, file Sigmoid.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 74, file Sigmoid.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 74, file Sigmoid.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 74, file Sigmoid.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 74, file Sigmoid.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtNewClassImpl, suspValue 0.0, line 65, file Sigmoid.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 81, file Sigmoid.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 104, file Sigmoid.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtArrayReadImpl, suspValue 0.0, line 105, file Sigmoid.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtArrayReadImpl, suspValue 0.0, line 105, file Sigmoid.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 105, file Sigmoid.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 124, file Sigmoid.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 124, file Sigmoid.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 126, file Sigmoid.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 140, file Sigmoid.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtConstructorCallImpl, suspValue 0.0, line 141, file Sigmoid.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 143, file Sigmoid.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtConstructorCallImpl, suspValue 0.0, line 144, file Sigmoid.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 158, file Sigmoid.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 158, file Sigmoid.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 158, file Sigmoid.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 32, file Signum.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 32, file Sin.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtConstructorCallImpl, suspValue 0.0, line 37, file Sin.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 49, file Sinc.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtThisAccessImpl, suspValue 0.0, line 59, file Sinc.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 65, file Sinc.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 66, file Sinc.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 68, file Sinc.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 79, file Sinc.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtNewClassImpl, suspValue 0.0, line 75, file Sinc.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 86, file Sinc.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtNewClassImpl, suspValue 0.0, line 83, file Sinc.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 101, file Sinc.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 101, file Sinc.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 102, file Sinc.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 102, file Sinc.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtConditionalImpl, suspValue 0.0, line 101, file Sinc.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 115, file Sinc.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 115, file Sinc.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 115, file Sinc.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtConditionalImpl, suspValue 0.0, line 114, file Sinc.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 32, file Sinh.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtConstructorCallImpl, suspValue 0.0, line 37, file Sinh.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 33, file Sqrt.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 41, file Sqrt.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 41, file Sqrt.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtNewClassImpl, suspValue 0.0, line 38, file Sqrt.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 62, file StepFunction.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 63, file StepFunction.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 62, file StepFunction.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtConstructorCallImpl, suspValue 0.0, line 64, file StepFunction.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 66, file StepFunction.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 67, file StepFunction.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 66, file StepFunction.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtConstructorCallImpl, suspValue 0.0, line 68, file StepFunction.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 70, file StepFunction.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtConstructorCallImpl, suspValue 0.0, line 71, file StepFunction.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 73, file StepFunction.java
Exception in thread "main" java.lang.UnsupportedOperationException: PartialSourcePosition only contains a CompilationUnit
	at spoon.reflect.cu.position.NoSourcePosition.getLine(NoSourcePosition.java:49)
	at fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:184)
	at fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createProgramInstance(ProgramVariantFactory.java:133)
	at fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createInitialPopulation(ProgramVariantFactory.java:80)
	at fr.inria.astor.core.solutionsearch.AstorCoreEngine.initializePopulation(AstorCoreEngine.java:816)
	at fr.inria.astor.core.solutionsearch.AstorCoreEngine.initPopulation(AstorCoreEngine.java:694)
	at fr.inria.astor.core.ingredientbased.IngredientBasedEvolutionaryRepairApproachImpl.initPopulation(IngredientBasedEvolutionaryRepairApproachImpl.java:70)
	at fr.inria.main.evolution.AstorMain.createEngine(AstorMain.java:127)
	at fr.inria.main.evolution.AstorMain.run(AstorMain.java:179)
	at fr.inria.main.evolution.AstorMain.execute(AstorMain.java:236)
	at fr.inria.main.evolution.AstorMain.main(AstorMain.java:210)
Command exited with non-zero status 1
721.83user 3.34system 9:53.12elapsed 122%CPU (0avgtext+0avgdata 1595552maxresident)k
76736inputs+48808outputs (28major+812813minor)pagefaults 0swaps


Node: suno-24.sophia.grid5000.fr



Date: Fri Dec 28 17:30:40 EST 2018

